New ID,Original Header
Centipede3FTx_0001_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3FTx-structure-like scaffold:OZ222546.1:17419506-17419730
Centipede3FTx_0002_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OZ222546.1:17419785-17419970_17419530-17419709 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0003_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OZ222546.1:18796958-18797191_18796717-18796932 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0004_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_5_exons1_2 scaffold:OZ222546.1:19005303-19005425_19004757-19004945 notes:3ftx_Quiver_UPAR-like_5_exon_1;3ftx_Quiver_UPAR-like_5_exon_2
Centipede3FTx_0005_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_6_exons1_2 scaffold:OZ222546.1:19008895-19009041_19007973-19008137 notes:3ftx_Quiver_UPAR-like_6_exon_1;3ftx_Quiver_UPAR-like_6_exon_2
Centipede3FTx_0006_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_7_exons1_2 scaffold:OZ222546.1:19014140-19014322_19013146-19013340 notes:3ftx_Quiver_UPAR-like_7_exon_1;3ftx_Quiver_UPAR-like_7_exon_2
Centipede3FTx_0007_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_8_exons1_2 scaffold:OZ222546.1:19016546-19016704_19016140-19016340 notes:3ftx_Quiver_UPAR-like_8_exon_1;3ftx_Quiver_UPAR-like_8_exon_2
Centipede3FTx_0008_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_9_exons1_2 scaffold:OZ222546.1:19022296-19022490_19021224-19021457 notes:3ftx_Quiver_UPAR-like_9_exon_1;3ftx_Quiver_UPAR-like_9_exon_2
Centipede3FTx_0009_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_fragment scaffold:OZ222546.1:20631417-20631596
Centipede3FTx_0010_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_3_exons1_2 scaffold:OZ222546.1:18804693-18804860_18804979-18805146 notes:3ftx_Quiver_UPAR-like_3_exon_1;3ftx_Quiver_UPAR-like_3_exon_2
Centipede3FTx_0011_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_4_exons1_2 scaffold:OZ222546.1:18814826-18815002_18815757-18815951 notes:3ftx_Quiver_UPAR-like_4_exon_1;3ftx_Quiver_UPAR-like_4_exon_2
Centipede3FTx_0012_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:JAHWFO010113004.1:3338045-3338197_3338432-3338566 notes:3ftx_Quiver_UPAR-like_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0013_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OX442319.1:10274525-10274893_10274216-10274404 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0014_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_3_exons1_2 scaffold:OX442319.1:13692797-13692961_13692519-13692743 notes:3ftx_Quiver_UPAR-like_3_exon_1;3ftx_Quiver_UPAR-like_3_exon_2
Centipede3FTx_0015_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OX442319.1:10761859-10762098_10762923-10763141 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0016_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3FTx-structure-like scaffold:OZ222623.1:38716200-38716640
Centipede3FTx_0017_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OX442316.1:6650755-6651000_6650520-6650687 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0018_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_3_single_exon scaffold:OX442316.1:6779051-6779476 notes:3ftx_Quiver_UPAR-like_3_exon_1
Centipede3FTx_0019_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_5_exons1_2 scaffold:OX442316.1:17884334-17884468_17884090-17884263 notes:3ftx_Quiver_UPAR-like_5_exon_1;3ftx_Quiver_UPAR-like_5_exon_2
Centipede3FTx_0020_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|T1JAC4-like_exons1_2 scaffold:OX442316.1:17884683-17884793_17884526-17884609 notes:T1JAC4-like_exon_1;T1JAC4-like_exon_2
Centipede3FTx_0021_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OX442316.1:6718751-6719089_6720796-6720945 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0022_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_4_single_exon scaffold:OX442316.1:14051992-14052342 notes:3ftx_Quiver_UPAR-like_4_exon_1
Centipede3FTx_0023_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OX442324.1:2638091-2638252_2638319-2638486 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0024_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3FTx_UPAR_like_0_exons1_2 scaffold:OZ222545.1:10267713-10267862_10267984-10268154 notes:3FTx_UPAR_like_exon_1;3FTx_UPAR_like_exon_2
Centipede3FTx_0025_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3FTx_UPAR_like_1_exons1_2 scaffold:OZ222545.1:30704475-30704594_30704982-30705194 notes:3FTx_UPAR_like_exon_1;3FTx_UPAR_like_exon_2
